type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9a68580-0123-4e58-842d-258e387f77a6-1739213618952
  [loading_requirement_container_meta:f9a68580-0123-4e58-842d-258e387f77a6-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 560
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 85a1e838-222a-4a55-8009-e592f8f640c3-1739213618952
  [loading_requirement_container_meta:85a1e838-222a-4a55-8009-e592f8f640c3-1739213618952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6ddae836-bff6-4c0b-98d8-f688542da4a4-1739213618952
  [executable_block:6ddae836-bff6-4c0b-98d8-f688542da4a4-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f70a9368-c612-48bd-8fde-63a8b1b05a5c-1739213618952
  [loading_requirement_container_meta:f70a9368-c612-48bd-8fde-63a8b1b05a5c-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cfb4e1b9-4a6d-4830-901d-4f9427fbf838-1739213618952
  [loading_requirement_container_meta:cfb4e1b9-4a6d-4830-901d-4f9427fbf838-1739213618952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 200a29e6-489d-4a81-a0be-c5ae88577812-1739213618952
  [executable_block:200a29e6-489d-4a81-a0be-c5ae88577812-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c971e927-2adc-4304-af64-df0fa9b9e164-1739213618952
  [loading_requirement_container_meta:c971e927-2adc-4304-af64-df0fa9b9e164-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 534
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2e1ced9c-a2c1-4b56-bcbf-6343df5a1aca-1739213618952
  [loading_requirement_container_meta:2e1ced9c-a2c1-4b56-bcbf-6343df5a1aca-1739213618952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1f6475ce-eeb2-49ef-a66a-aa923e9636e5-1739213618952
  [executable_block:1f6475ce-eeb2-49ef-a66a-aa923e9636e5-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d691a3b-d468-4a80-88e0-3a9e293a4a45-1739213618952
  [loading_requirement_container_meta:7d691a3b-d468-4a80-88e0-3a9e293a4a45-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 482
  y = 479
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bf038960-9d13-49b4-93c5-b3cd91da6898-1739213618952
  [loading_requirement_container_meta:bf038960-9d13-49b4-93c5-b3cd91da6898-1739213618952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8c508e90-2f8c-4a81-8909-f92875a9f96c-1739213618952
  [executable_block:8c508e90-2f8c-4a81-8909-f92875a9f96c-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 922685cb-8fe4-4866-8169-cadac12f066b-1739213618952
  [loading_requirement_container_meta:922685cb-8fe4-4866-8169-cadac12f066b-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 45036
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 36
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69750cd0-50b2-4031-813d-afddc72d1635-1739213618952
  [loading_requirement_container_meta:69750cd0-50b2-4031-813d-afddc72d1635-1739213618952] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f6407c0b-ccee-4a8c-8549-9ebee5dfbf6d-1739213618952
  [executable_block:f6407c0b-ccee-4a8c-8549-9ebee5dfbf6d-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 105ddca4-08bd-4e6d-847b-f7df5778d49b-1739213618952
  [loading_requirement_container_meta:105ddca4-08bd-4e6d-847b-f7df5778d49b-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 430
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89b61c94-b8a8-4fdb-9e89-0cfbb7dd6e04-1739213618952
  [loading_requirement_container_meta:89b61c94-b8a8-4fdb-9e89-0cfbb7dd6e04-1739213618952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d0baab20-2a7c-46bc-ac64-127cf10b1e27-1739213618952
  [executable_block:d0baab20-2a7c-46bc-ac64-127cf10b1e27-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0c2ea5b9-3a46-4c64-96ea-654ddfa0cddf-1739213618952
  [loading_requirement_container_meta:0c2ea5b9-3a46-4c64-96ea-654ddfa0cddf-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 33
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 3
  y = 3
  width = 120
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68e53fbf-2766-41d3-80eb-63a695357643-1739213618952
  [loading_requirement_container_meta:68e53fbf-2766-41d3-80eb-63a695357643-1739213618952] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 29fd2f07-a46b-4f4e-a0b6-9ba18f83f702-1739213618952
  [executable_block:29fd2f07-a46b-4f4e-a0b6-9ba18f83f702-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f52cf1c-df35-465f-b231-ab1e5b09fa19-1739213618952
  [loading_requirement_container_meta:5f52cf1c-df35-465f-b231-ab1e5b09fa19-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34636
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 36
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8209566d-213c-4036-a0ac-d005f8087ebd-1739213618952
  [loading_requirement_container_meta:8209566d-213c-4036-a0ac-d005f8087ebd-1739213618952] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 89725ad2-ace9-4fe2-892c-b638fe1e0a86-1739213618952
  [executable_block:89725ad2-ace9-4fe2-892c-b638fe1e0a86-1739213618952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d95f3920-d04c-4854-8dda-68586d01e826-1739213618952
  [loading_requirement_container_meta:d95f3920-d04c-4854-8dda-68586d01e826-1739213618952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 455
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94e67bae-57cb-49f3-ac87-c45930d2e2ea-1739213618952
  [loading_requirement_container_meta:94e67bae-57cb-49f3-ac87-c45930d2e2ea-1739213618952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

